date,support,confidence,ADR,Drugs
0.012438708,27,60,[Pain],[ANDROGEL] [TESTIM]
0.01235161,23,10.7981,[Myocardialinfarction] [Coronaryarterydisease],[NITROGLYCERIN] [AVANDIA]
0.012330699,11,2.91005,[Osteoarthritis],[FOLICACID] [METHOTREXATE]
0.012250958,18,17.3077,[Coronaryarterydisease],[FUROSEMIDE] [AVANDIA]
0.012173805,20,11.3636,[Dyspnoea],[TRACLEER] [COUMADIN]
0.012125436,22,2.56709,[Myocardialinfarction] [Hypertension],[ASPIRIN] [AVANDIA]
0.01189155,10,2.94985,[Acutecoronarysyndrome],[LISINOPRIL] [AVANDIA]
0.011826121,23,6.14973,[Infusionsitepain],[REMODULIN] [LETAIRIS]
0.011772837,12,5.6338,[Anginapectoris],[NITROGLYCERIN] [AVANDIA]
0.011645366,11,4.47154,[Pneumonia],[ENBREL] [METHOTREXATE]
0.01148919,11,4.60251,[Myocardialischaemia],[LASIX] [AVANDIA]
0.011385226,12,5.7971,[Nausea],[REMODULIN] [REVATIO]
0.011260696,34,5.66667,[Peritonealdialysiscomplication],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.011203284,18,3.96476,[Nasopharyngitis],[LETAIRIS] [TYVASO]
0.011134905,11,8.94309,[Cardiacfailurecongestive],[LASIX] [COUMADIN]
0.011083977,10,6.57895,[Cerebrovascularaccident],[SIMVASTATIN] [LISINOPRIL]
0.010993026,13,2.62626,[Acutecoronarysyndrome],[PLAVIX] [AVANDIA]
0.010970549,11,8.14815,[Diarrhoea],[FLUOROURACIL] [OXALIPLATIN]
0.010942817,16,3.23232,[Hypertension],[PLAVIX] [AVANDIA]
0.010903628,10,5.52486,[Fatigue],[REVATIO] [TYVASO]
0.010895368,10,18.1818,[Dyspnoea],[VENTOLINHFA] [ADVAIRDISKUS]
0.010891231,11,4.86726,[Druginteraction],[OMEPRAZOLE] [SIMVASTATIN]
0.010857777,19,22.619,[Cardiacfailurecongestive],[AVANDARYL] [AVANDIA]
0.010793124,14,6.76328,[Drugdoseomission],[REMODULIN] [REVATIO]
0.01076589,10,4.42478,[Diarrhoea],[OMEPRAZOLE] [SIMVASTATIN]
0.010764283,12,5.7971,[Fluidretention],[REMODULIN] [REVATIO]
0.010736988,10,4.92611,[Syncope],[SILDENAFIL] [TRACLEER]
0.010473853,12,11.5385,[Myocardialinfarction] [Coronaryarterydisease],[FUROSEMIDE] [AVANDIA]
0.01045542,10,9.70874,[Myocardialinfarction] [Coronaryarterydisease],[HYDROCHLOROTHIAZIDE] [AVANDIA]
0.01043924,10,3.84615,[Nasalcongestion],[LETAIRIS] [COUMADIN]
0.010405315,23,6.78466,[Coronaryarterydisease] [Cardiacfailurecongestive],[LISINOPRIL] [AVANDIA]
0.010389762,10,26.3158,[Drugabuse],[CODEINE] [PARACETAMOL]
0.010206454,10,2.6738,[Paininextremity],[REMODULIN] [LETAIRIS]
0.010205119,25,4.16667,[Localisedinfection],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.010193191,14,5.69106,[Injectionsitepain],[ENBREL] [METHOTREXATE]
0.010046516,33,5.56492,[Dizziness],[REVATIO] [LETAIRIS]
0.01003677,10,22.2222,[Economicproblem] [Emotionaldistress],[ANDROGEL] [TESTIM]
0.009903382,11,2.22222,[Coronaryarterydisease] [Cerebrovascularaccident],[PLAVIX] [AVANDIA]
0.009763874,10,5.46448,[Malaise],[RIBAVIRIN] [PEGASYS]
0.009723851,11,5.28846,[Bloodglucosedecreased],[HUMALOG] [LANTUS]
0.009709536,12,3.25203,[Weightdecreased],[METHOTREXATE] [HUMIRA]
0.00968955,21,3.54132,[Syncope],[REVATIO] [LETAIRIS]
0.009681409,10,4.06504,[Injectionsiteerythema],[ENBREL] [METHOTREXATE]
0.009667931,10,3.80228,[Nasopharyngitis],[ADCIRCA] [TYVASO]
0.009667061,13,12.7451,[Myocardialinfarction],[ASPIRIN] [CARVEDILOL]
0.009648773,11,5.28846,[Drugineffective],[HUMALOG] [LANTUS]
0.009637519,11,8.66142,[Infusionrelatedreaction],[REMICADE] [METHOTREXATE]
0.00962246,10,1.82815,[Breastcancer],[REVLIMID] [DEXAMETHASONE]
0.009576267,10,13.8889,[Cardiacfailurecongestive],[PLAVIX] [COREG]
0.009540521,12,3.1746,[Abdominalpain],[FOLICACID] [METHOTREXATE]
0.009531601,39,6.57673,[Pneumonia],[REVATIO] [LETAIRIS]
0.009361402,13,5.09804,[Headache],[LETAIRIS] [WARFARIN]
0.009315406,10,5.68182,[Drugineffective],[FOLICACID] [HUMIRA]
0.009239887,16,8.93855,[Asthenia],[COPEGUS] [PEGASYS]
0.009201573,16,6.69456,[Coronaryarterydisease] [Cardiacfailurecongestive],[LASIX] [AVANDIA]
0.009180267,11,2.22222,[Myocardialinfarction] [Hypertension],[PLAVIX] [AVANDIA]
0.009064296,29,4.83333,[Cerebrovascularaccident],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.009054928,10,2.20264,[Sinusitis],[LETAIRIS] [TYVASO]
0.009023795,16,6.20155,[Cerebrovascularaccident],[ASPIRIN] [METOPROLOL]
0.008925202,12,2.19378,[Neutropenia] [Thrombocytopenia],[REVLIMID] [DEXAMETHASONE]
0.00886737,16,3.52423,[Hypotension],[LETAIRIS] [TYVASO]
0.008866041,11,5.41872,[Fluidretention],[SILDENAFIL] [TRACLEER]
0.008572442,12,3.25203,[Psoriasis],[METHOTREXATE] [HUMIRA]
0.008566624,11,10.8911,[Myocardialinfarction],[HYDROCHLOROTHIAZIDE] [LISINOPRIL]
0.00850648,21,5.61497,[Headache],[REMODULIN] [LETAIRIS]
0.008479272,10,11.9048,[Myocardialinfarction] [Coronaryarterydisease],[LIPITOR] [AVANDIA]
0.008456269,12,2.19378,[Toxicitytovariousagents] [Unevaluableevent],[REVLIMID] [DEXAMETHASONE]
0.008443447,10,5.58659,[Plateletcountdecreased] [Whitebloodcellcountdecreased],[COPEGUS] [PEGASYS]
0.00843302,15,4.06504,[Pyrexia],[METHOTREXATE] [HUMIRA]
0.008429763,19,4.18502,[Chestpain],[LETAIRIS] [TYVASO]
0.00837937,10,4.54545,[Infusionsitepain],[REMODULIN] [ADCIRCA]
0.008369925,10,4.6729,[Coronaryarterialstentinsertion],[METOPROLOL] [AVANDIA]
0.008353875,127,14.8191,[Cerebrovascularaccident],[ASPIRIN] [AVANDIA]
0.008184925,28,6.1674,[Nausea],[LETAIRIS] [TYVASO]
0.008145407,14,5.32319,[Dizziness],[ADCIRCA] [TYVASO]
0.008103217,20,3.37268,[Nasalcongestion],[REVATIO] [LETAIRIS]
0.008034282,17,3.43434,[Coronaryarterybypass],[PLAVIX] [AVANDIA]
0.008007465,43,31.6176,[Myocardialinfarction],[NORVASC] [AVANDIA]
0.00797595,13,5.09804,[Malaise],[LETAIRIS] [WARFARIN]
0.0078963,11,3.19767,[Chestpain],[ASPIRIN] [LISINOPRIL]
0.007855587,10,4.54545,[Hypotension],[REMODULIN] [ADCIRCA]
0.007850337,25,4.21585,[Unevaluableevent],[REVATIO] [LETAIRIS]
0.007834012,13,3.43915,[Pneumonia],[FOLICACID] [METHOTREXATE]
0.007794824,17,3.74449,[Diarrhoea],[LETAIRIS] [TYVASO]
0.00774922,26,40.625,[Myocardialinfarction],[IMDUR] [AVANDIA]
0.007588621,10,100,[Ejaculationfailure],[SIMVASTATIN] [PERMETHRIN]
0.007548133,12,3.53982,[Coronaryarterybypass],[LISINOPRIL] [AVANDIA]
0.007546947,18,4.7619,[Arthralgia],[FOLICACID] [METHOTREXATE]
0.007542866,16,3.23232,[Myocardialinfarction] [Cerebrovascularaccident],[PLAVIX] [AVANDIA]
0.007499411,14,16.6667,[Cardiacfailurecongestive],[LIPITOR] [AVANDIA]
0.007425092,14,1.63361,[Coronaryarterydisease] [Hypertension],[ASPIRIN] [AVANDIA]
0.007393231,16,4.27807,[Devicerelatedinfection],[REMODULIN] [LETAIRIS]
0.007375452,64,7.46791,[Myocardialinfarction] [Cardiacfailurecongestive],[ASPIRIN] [AVANDIA]
0.007351898,43,5.7257,[Cough],[LETAIRIS] [ADCIRCA]
0.00725679,23,5.06608,[Fatigue],[LETAIRIS] [TYVASO]
0.007252595,17,4.49735,[Rheumatoidarthritis],[FOLICACID] [METHOTREXATE]
0.007181637,39,6.5,[Myocardialinfarction],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.007122646,77,13.7993,[Gastrointestinalhaemorrhage],[PLAVIX] [ASPIRIN]
0.007032302,18,3,[Dyspnoea],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.007000316,15,4.0107,[Pyrexia],[REMODULIN] [LETAIRIS]
0.006951919,32,14.9533,[Cardiacfailurecongestive],[METOPROLOL] [AVANDIA]
0.006950991,14,9.21053,[Myocardialinfarction] [Coronaryarterydisease],[LOPRESSOR] [AVANDIA]
0.006870417,15,5.51471,[Bloodbilirubinincreased],[OLYSIO] [SOVALDI]
0.00685769,14,7.73481,[Headache],[REVATIO] [TYVASO]
0.006820004,11,4.04412,[Offlabeluse] [Nausea],[OLYSIO] [SOVALDI]
0.006807207,11,4.31373,[Cough],[LETAIRIS] [WARFARIN]
0.006719537,11,2.42291,[Oropharyngealpain],[LETAIRIS] [TYVASO]
0.006639538,11,3.24484,[Anginapectoris],[LISINOPRIL] [AVANDIA]
0.006623932,18,4.87805,[Crohnsdisease],[METHOTREXATE] [HUMIRA]
0.006616631,13,2.16667,[Cellulitis],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.006575528,10,10,[Myalgia],[SIMVASTATIN] [LANSOPRAZOLE]
0.006560484,26,3.03384,[Anginaunstable],[ASPIRIN] [AVANDIA]
0.006510624,13,6.31068,[Neutropenia],[CYCLOPHOSPHAMIDE] [DEXAMETHASONE]
0.006465397,10,2.20264,[Bronchitis],[LETAIRIS] [TYVASO]
0.006448765,12,1.40023,[Coronaryarterialstentinsertion] [Cardiacfailurecongestive],[ASPIRIN] [AVANDIA]
0.006423425,202,100,[Ovariancancer],[JOHNSONSBabyProducts] [ShowerToShowerTalcumProduct]
0.006423425,17,100,[Ovariancancer],[ShowertoShowerTalcumProduct] [JOHNSONSBabyProducts]
0.006390948,11,2.91005,[Arthropathy],[FOLICACID] [METHOTREXATE]
0.006390185,13,2.16667,[Conditionaggravated],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.006377868,27,4.5,[Cardiacdisorder],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.006337961,26,3.46205,[Nasopharyngitis],[LETAIRIS] [ADCIRCA]
0.006300273,142,23.5489,[Cardiacfailurecongestive],[AVANDAMET] [AVANDIA]
0.006253767,19,3.47349,[Pneumonia],[REVLIMID] [DEXAMETHASONE]
0.006224763,11,1.97133,[Coronaryarterybypass],[PLAVIX] [ASPIRIN]
0.006098268,21,4.62555,[Pneumonia],[LETAIRIS] [TYVASO]
0.006083786,32,5.33333,[Hypotension],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.005980427,10,2.0202,[Myocardialinfarction] [Anginaunstable],[PLAVIX] [AVANDIA]
0.005887099,15,7.28155,[Death],[CYCLOPHOSPHAMIDE] [DEXAMETHASONE]
0.005878377,31,5.14096,[Coronaryarterialstentinsertion],[AVANDAMET] [AVANDIA]
0.005875043,27,4.5,[Peritonitisbacterial],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.00587259,12,3.20856,[Oxygensaturationdecreased],[REMODULIN] [LETAIRIS]
0.005746283,13,12.6214,[Dyspnoea],[REVATIO] [WARFARIN]
0.00573336,11,5.85106,[Coronaryarterydisease] [Cardiacfailurecongestive],[TOPROLXL] [AVANDIA]
0.005725249,17,1.98366,[Acutecoronarysyndrome],[ASPIRIN] [AVANDIA]
0.005702268,27,7.9646,[Myocardialinfarction] [Coronaryarterydisease],[LISINOPRIL] [AVANDIA]
0.005657275,14,3.74332,[Unevaluableevent],[REMODULIN] [LETAIRIS]
0.005650567,11,1.85497,[Sinusitis],[REVATIO] [LETAIRIS]
0.005631548,19,3.15091,[Cardiacdisorder],[AVANDAMET] [AVANDIA]
0.005625432,12,2.15054,[Hypertension],[PLAVIX] [ASPIRIN]
0.005617593,10,1.68634,[Dyspnoea] [Cough],[REVATIO] [LETAIRIS]
0.005538857,18,2.10035,[Vasculargraft],[ASPIRIN] [AVANDIA]
0.005455115,14,2.55942,[Thrombocytopenia],[REVLIMID] [DEXAMETHASONE]
0.005398183,10,3.84615,[Unevaluableevent],[LETAIRIS] [COUMADIN]
0.005397542,18,17.8218,[Dyspnoea],[LETAIRIS] [ADEMPAS]
0.005372556,29,3.3839,[Chestpain],[ASPIRIN] [AVANDIA]
0.005277637,24,3.9801,[Coronaryarterybypass],[AVANDAMET] [AVANDIA]
0.005276383,13,13.9785,[Bloodglucoseincreased],[APIDRA] [LANTUS]
0.005230903,15,3.30396,[Headache] [Cough],[LETAIRIS] [TYVASO]
0.005221207,12,1.40023,[Myocardialinfarction] [Acutecoronarysyndrome],[ASPIRIN] [AVANDIA]
0.005167113,14,1.63361,[Myocardialinfarction] [Chestpain],[ASPIRIN] [AVANDIA]
0.005133999,42,6.96517,[Acutemyocardialinfarction],[AVANDAMET] [AVANDIA]
0.005099455,32,5.39629,[Headache],[REVATIO] [LETAIRIS]
0.005032127,29,4.89039,[Fluidretention],[REVATIO] [LETAIRIS]
0.004957598,10,2.6738,[Infusionsiteerythema],[REMODULIN] [LETAIRIS]
0.004942137,20,10.929,[Plateletcountdecreased],[RIBAVIRIN] [PEGASYS]
0.004884125,29,3.86152,[Unevaluableevent],[LETAIRIS] [ADCIRCA]
0.004857037,10,13.5135,[Death],[ASPIRIN] [REVLIMID]
0.004845165,11,1.83333,[Gangrene],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.004845165,11,1.83333,[Poorperipheralcirculation],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.004711243,28,4.64345,[Myocardialinfarction] [Coronaryarterydisease] [Cardiacfailurecongestive],[AVANDAMET] [AVANDIA]
0.004692952,11,1.83333,[Peritonealdialysiscomplication] [Peritonitis],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.004585191,10,31.25,[Myocardialinfarction],[AMLODIPINE] [AVANDIA]
0.004584014,10,1.66667,[Diarrhoea],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.004560476,23,2.68378,[Anginapectoris],[ASPIRIN] [AVANDIA]
0.004546927,25,4.14594,[Atrialfibrillation],[AVANDAMET] [AVANDIA]
0.004524112,12,5.45455,[Pulmonaryarterialhypertension],[REMODULIN] [ADCIRCA]
0.004486046,19,9.17874,[Myalgia],[METFORMIN] [SIMVASTATIN]
0.004454129,29,4.83333,[Peritonitis],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.00443887,14,3.0837,[Syncope],[LETAIRIS] [TYVASO]
0.004417427,11,2.98103,[Paininextremity],[METHOTREXATE] [HUMIRA]
0.004399691,16,1.86698,[Cardiomyopathy],[ASPIRIN] [AVANDIA]
0.004387723,20,12.5,[Dyspnoea],[ADCIRCA] [TRACLEER]
0.004365575,10,2.71003,[Vomiting],[METHOTREXATE] [HUMIRA]
0.004364481,31,4.12783,[Dizziness],[LETAIRIS] [ADCIRCA]
0.004348842,18,2.3968,[Asthenia],[LETAIRIS] [ADCIRCA]
0.004329359,20,3.31675,[Pleuraleffusion],[AVANDAMET] [AVANDIA]
0.004245966,22,3.64842,[Anginaunstable],[AVANDAMET] [AVANDIA]
0.004223681,14,2.32172,[Stentplacement],[AVANDAMET] [AVANDIA]
0.004194844,10,1.33156,[Insomnia],[LETAIRIS] [ADCIRCA]
0.00409756,15,5.70342,[Nausea],[ADCIRCA] [TYVASO]
0.004033823,11,1.28355,[Cardiomyopathy] [Myocardialinfarction],[ASPIRIN] [AVANDIA]
0.00396025,18,3.03541,[Nasopharyngitis],[REVATIO] [LETAIRIS]
0.003935711,10,3.80228,[Chestpain],[ADCIRCA] [TYVASO]
0.003846254,10,1.68634,[Dyspnoea] [Dizziness],[REVATIO] [LETAIRIS]
0.003742895,10,7.35294,[Myocardialinfarction] [Coronaryarterydisease],[NORVASC] [AVANDIA]
0.003711576,10,1.33156,[Sinusitis],[LETAIRIS] [ADCIRCA]
0.00368614,14,2.32172,[Myocardialinfarction] [Pleuraleffusion],[AVANDAMET] [AVANDIA]
0.003624732,15,2.48756,[Myocardialinfarction] [Anginaunstable],[AVANDAMET] [AVANDIA]
0.003514715,13,1.51692,[Myocardialinfarction] [Anginapectoris],[ASPIRIN] [AVANDIA]
0.00350732,24,3.9801,[Chestpain],[AVANDAMET] [AVANDIA]
0.003472441,21,3.5,[Sepsis],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.003452389,11,1.82421,[Myocardialinfarction] [Stentplacement],[AVANDAMET] [AVANDIA]
0.003401635,10,12.987,[Coronaryarterydisease],[COUMADIN] [AVANDIA]
0.00336254,13,2.3766,[Anaemia],[REVLIMID] [DEXAMETHASONE]
0.0033402,36,8.03571,[Cerebrovascularaccident],[SOLOSTAR] [LANTUSSOLOSTAR]
0.00333266,11,1.28355,[Myocardialinfarction] [Coronaryarterybypass],[ASPIRIN] [AVANDIA]
0.003322482,44,7.29685,[Coronaryarterydisease] [Cardiacfailurecongestive],[AVANDAMET] [AVANDIA]
0.003231735,11,1.85497,[Pyrexia],[REVATIO] [LETAIRIS]
0.003193688,27,3.59521,[Diarrhoea],[LETAIRIS] [ADCIRCA]
0.003192262,10,2.20264,[Throatirritation],[LETAIRIS] [TYVASO]
0.003189072,11,1.85497,[Dyspnoea] [Fatigue],[REVATIO] [LETAIRIS]
0.003171393,17,3.74449,[Pulmonaryarterialhypertension],[LETAIRIS] [TYVASO]
0.003164649,10,11.3636,[Foetalexposureduringpregnancy],[NORVIR] [PREZISTA]
0.003162012,10,5.46448,[Neutropenia],[RIBAVIRIN] [PEGASYS]
0.003143193,30,5,[Fall],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.003135623,12,2.42424,[Anginapectoris],[PLAVIX] [AVANDIA]
0.003110955,10,1.33156,[Palpitations],[LETAIRIS] [ADCIRCA]
0.003097395,15,2.5,[Vomiting],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.003082525,11,1.46471,[Bronchitis],[LETAIRIS] [ADCIRCA]
0.003050306,12,1.59787,[Peripheralswelling],[LETAIRIS] [ADCIRCA]
0.003041723,10,1.33156,[Feelingabnormal],[LETAIRIS] [ADCIRCA]
0.003030382,10,1.79211,[Asthenia],[PLAVIX] [ASPIRIN]
0.00302494,10,1.33156,[Epistaxis],[LETAIRIS] [ADCIRCA]
0.003021013,11,4.04412,[Asthenia],[OLYSIO] [SOVALDI]
0.003017225,12,1.99005,[Myocardialinfarction] [Ischaemiccardiomyopathy],[AVANDAMET] [AVANDIA]
0.003009822,14,3.74332,[Hypotension],[REMODULIN] [LETAIRIS]
0.002982021,14,2.82828,[Chestpain],[PLAVIX] [AVANDIA]
0.002966005,10,1.68634,[Chestdiscomfort],[REVATIO] [LETAIRIS]
0.002924178,11,1.83333,[Ultrafiltrationfailure],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.002910302,12,19.6721,[Death],[POMALYST] [DEXAMETHASONE]
0.002866411,15,2.48756,[Ischaemiccardiomyopathy],[AVANDAMET] [AVANDIA]
0.002859584,69,13.9394,[Cardiacfailurecongestive],[PLAVIX] [AVANDIA]
0.002835855,12,1.99005,[Ischaemiccardiomyopathy] [Coronaryarterydisease],[AVANDAMET] [AVANDIA]
0.002808729,13,1.51692,[Myocardialinfarction] [Anginaunstable],[ASPIRIN] [AVANDIA]
0.002788056,10,1.16686,[Chestpain] [Cardiacfailurecongestive],[ASPIRIN] [AVANDIA]
0.002736217,11,1.97133,[Gastrointestinalhaemorrhage] [Death],[PLAVIX] [ASPIRIN]
0.00271939,13,2.15589,[Myocardialinfarction] [Atrialfibrillation],[AVANDAMET] [AVANDIA]
0.002694825,75,16.7411,[Bloodglucoseincreased],[SOLOSTAR] [LANTUSSOLOSTAR]
0.002692328,52,11.6071,[Drugadministrationerror],[SOLOSTAR] [LANTUSSOLOSTAR]
0.00269125,10,1.16686,[Acutemyocardialinfarction] [Cardiacfailurecongestive],[ASPIRIN] [AVANDIA]
0.002673407,12,5.91133,[Pulmonaryarterialhypertension],[SILDENAFIL] [TRACLEER]
0.002660183,11,1.28355,[Coronaryarterydisease] [Cerebrovascularaccident],[ASPIRIN] [AVANDIA]
0.00265744,17,4.49735,[Drugineffective],[FOLICACID] [METHOTREXATE]
0.002614213,13,12.5,[Cerebrovascularaccident],[FUROSEMIDE] [AVANDIA]
0.002551198,22,2.92943,[Chestpain],[LETAIRIS] [ADCIRCA]
0.002546525,19,2.21704,[Cerebrovascularaccident] [Cardiacfailurecongestive],[ASPIRIN] [AVANDIA]
0.002543447,10,1.79211,[Atrialfibrillation],[PLAVIX] [ASPIRIN]
0.002506885,10,1.82815,[Renalfailure],[REVLIMID] [DEXAMETHASONE]
0.002499365,13,2.15589,[Coronaryarterydisease] [Pleuraleffusion],[AVANDAMET] [AVANDIA]
0.002478042,24,4,[Asthenia],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.002453587,13,6.91489,[Myocardialinfarction] [Cardiacfailurecongestive],[TOPROLXL] [AVANDIA]
0.002434555,11,2.01097,[Fatigue],[REVLIMID] [DEXAMETHASONE]
0.002400747,11,2.94118,[Devicedislocation],[REMODULIN] [LETAIRIS]
0.002390811,15,2.48756,[Cardiacfailurecongestive] [Atrialfibrillation],[AVANDAMET] [AVANDIA]
0.002288093,10,1.66667,[Unevaluableevent],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.002279375,67,11.1667,[Death],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.002257823,10,2.6738,[Pulmonaryhypertension],[REMODULIN] [LETAIRIS]
0.00223917,11,2.42291,[Headache] [Nausea],[LETAIRIS] [TYVASO]
0.002203463,22,2.92943,[Vomiting],[LETAIRIS] [ADCIRCA]
0.002198977,10,1.65837,[Myocardialinfarction] [Coronaryarterydisease] [Pleuraleffusion],[AVANDAMET] [AVANDIA]
0.002193903,16,2.6534,[Arteriosclerosiscoronaryartery],[AVANDAMET] [AVANDIA]
0.002184667,26,4.6595,[Cerebralhaemorrhage],[PLAVIX] [ASPIRIN]
0.002180265,14,2.50896,[Chestpain],[PLAVIX] [ASPIRIN]
0.002177482,11,2.42291,[Nasalcongestion],[LETAIRIS] [TYVASO]
0.0021716,16,2.66667,[Fluidoverload],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.002165326,70,14.1414,[Cerebrovascularaccident],[PLAVIX] [AVANDIA]
0.002051356,12,3.25203,[Malaise],[METHOTREXATE] [HUMIRA]
0.002021551,20,3.37268,[Pulmonaryarterialhypertension],[REVATIO] [LETAIRIS]
0.001989213,19,3.15091,[Anginapectoris],[AVANDAMET] [AVANDIA]
0.001954536,12,1.59787,[Devicerelatedinfection],[LETAIRIS] [ADCIRCA]
0.001918373,15,2.48756,[Pulmonaryoedema],[AVANDAMET] [AVANDIA]
0.001899595,11,1.82421,[Myocardialinfarction] [Arteriosclerosiscoronaryartery],[AVANDAMET] [AVANDIA]
0.001845468,11,1.82421,[Coronaryarterydisease] [Anginapectoris],[AVANDAMET] [AVANDIA]
0.001779823,11,1.82421,[Myocardialinfarction] [Pulmonaryoedema],[AVANDAMET] [AVANDIA]
0.001712424,14,2.36088,[Fall],[REVATIO] [LETAIRIS]
0.001704529,14,3.0837,[Unevaluableevent],[LETAIRIS] [TYVASO]
0.001675677,10,1.65837,[Ischaemiccardiomyopathy] [Cardiacfailurecongestive],[AVANDAMET] [AVANDIA]
0.001577322,17,3.79464,[Drugdoseomission],[SOLOSTAR] [LANTUSSOLOSTAR]
0.001570775,10,1.33156,[Headache] [Nausea],[LETAIRIS] [ADCIRCA]
0.001552755,19,23.75,[Type2diabetesmellitus],[LIPITOR] [LISINOPRIL]
0.001529254,18,3,[Cardiacarrest],[DIANEALLOWCALCIUMPERITONEALDIALYSISSOLUTIONWITHDEXTROSE] [EXTRANEAL]
0.00148457,16,3.57143,[Offlabeluse],[SOLOSTAR] [LANTUSSOLOSTAR]
0.001479299,11,2.98103,[Abdominalpain],[METHOTREXATE] [HUMIRA]
0.001440564,22,3.70995,[Nausea],[REVATIO] [LETAIRIS]
0.001420356,18,2.10035,[Myocardialinfarction] [Cerebrovascularaccident],[ASPIRIN] [AVANDIA]
0.00139177,15,3.34821,[Visualacuityreduced],[SOLOSTAR] [LANTUSSOLOSTAR]
0.001206266,13,2.90179,[Disability],[SOLOSTAR] [LANTUSSOLOSTAR]
0.001194279,12,5.60748,[Myocardialinfarction] [Cardiacfailurecongestive],[METOPROLOL] [AVANDIA]
0.00118107,20,2.33372,[Myocardialischaemia],[ASPIRIN] [AVANDIA]
0.001168453,14,7.82123,[Plateletcountdecreased],[COPEGUS] [PEGASYS]
0.001160234,10,1.65837,[Coronaryarterydisease] [Atrialfibrillation],[AVANDAMET] [AVANDIA]
0.001147811,24,5.35714,[Visualimpairment],[SOLOSTAR] [LANTUSSOLOSTAR]
0.001121576,56,9.2869,[Myocardialinfarction] [Cardiacfailurecongestive],[AVANDAMET] [AVANDIA]
0.001112356,12,8.05369,[Myalgia],[AMLODIPINE] [SIMVASTATIN]
0.001081251,14,2.32172,[Hypertension],[AVANDAMET] [AVANDIA]
0.001020615,11,2.45536,[Death],[SOLOSTAR] [LANTUSSOLOSTAR]
0.001020615,11,2.45536,[Conditionaggravated],[SOLOSTAR] [LANTUSSOLOSTAR]
9.97E-04,12,2.02361,[Cardiacfailurecongestive],[REVATIO] [LETAIRIS]
9.63E-04,22,4.91071,[Blindness],[SOLOSTAR] [LANTUSSOLOSTAR]
9.43E-04,10,1.16686,[Myocardialinfarction] [Arteriosclerosiscoronaryartery],[ASPIRIN] [AVANDIA]
9.16E-04,24,3.19574,[Oedemaperipheral],[LETAIRIS] [ADCIRCA]
8.02E-04,14,1.63361,[Arteriosclerosiscoronaryartery],[ASPIRIN] [AVANDIA]
7.81E-04,28,5.65657,[Myocardialinfarction] [Cardiacfailurecongestive],[PLAVIX] [AVANDIA]
7.77E-04,16,2.92505,[Neutropenia],[REVLIMID] [DEXAMETHASONE]
7.68E-04,10,1.33156,[Paininextremity],[LETAIRIS] [ADCIRCA]
5.81E-04,10,1.65837,[Pulmonaryoedema] [Cardiacfailurecongestive],[AVANDAMET] [AVANDIA]
5.74E-04,11,2.91005,[Fall],[FOLICACID] [METHOTREXATE]
